Time,Open,High,Low,Close,Volume,Complete
2018-06-03 21:00:00+00:00,1.16591,1.17446,1.16591,1.16986,54201,True
2018-06-04 21:00:00+00:00,1.16969,1.17324,1.16525,1.17184,60668,True
2018-06-05 21:00:00+00:00,1.17129,1.17959,1.17124,1.17744,57923,True
2018-06-06 21:00:00+00:00,1.17752,1.18399,1.17727,1.1799,62212,True
2018-06-07 21:00:00+00:00,1.18014,1.18104,1.1727,1.1769,57780,True
2018-06-10 21:00:00+00:00,1.17752,1.18204,1.1771,1.17845,43072,True
2018-06-11 21:00:00+00:00,1.17825,1.18089,1.17332,1.17436,56915,True
2018-06-12 21:00:00+00:00,1.17462,1.18011,1.17254,1.1793,63126,True
2018-06-13 21:00:00+00:00,1.17916,1.18518,1.15627,1.15677,89311,True
2018-06-14 21:00:00+00:00,1.15691,1.16272,1.15431,1.16089,69625,True
2018-06-17 21:00:00+00:00,1.15884,1.16246,1.15654,1.16232,43908,True
2018-06-18 21:00:00+00:00,1.16232,1.16446,1.1531,1.15916,75009,True
2018-06-19 21:00:00+00:00,1.15896,1.16003,1.15356,1.15761,60759,True
2018-06-20 21:00:00+00:00,1.1573,1.16338,1.1508,1.16028,84865,True
2018-06-21 21:00:00+00:00,1.16035,1.16754,1.16004,1.16574,76671,True
2018-06-24 21:00:00+00:00,1.16647,1.17134,1.16284,1.17037,65830,True
2018-06-25 21:00:00+00:00,1.17042,1.17212,1.16348,1.16465,71193,True
2018-06-26 21:00:00+00:00,1.16457,1.1672,1.15403,1.15542,75596,True
2018-06-27 21:00:00+00:00,1.15534,1.1601,1.15272,1.1569,80665,True
2018-06-28 21:00:00+00:00,1.15664,1.16904,1.15584,1.16847,99816,True
2018-07-01 21:00:00+00:00,1.16803,1.16918,1.15914,1.16392,56859,True
2018-07-02 21:00:00+00:00,1.16392,1.1673,1.16205,1.1659,50716,True
2018-07-03 21:00:00+00:00,1.1657,1.16818,1.16304,1.1656,47730,True
2018-07-04 21:00:00+00:00,1.16567,1.17202,1.165,1.16918,56477,True
2018-07-05 21:00:00+00:00,1.16899,1.17684,1.16798,1.17457,53246,True
2018-07-08 21:00:00+00:00,1.17444,1.17908,1.17326,1.17509,48280,True
2018-07-09 21:00:00+00:00,1.17557,1.17628,1.16904,1.17444,44005,True
2018-07-10 21:00:00+00:00,1.17427,1.17588,1.16656,1.16743,66462,True
2018-07-11 21:00:00+00:00,1.16729,1.16962,1.16496,1.16719,56354,True
2018-07-12 21:00:00+00:00,1.16707,1.16873,1.16128,1.16858,51209,True
2018-07-15 21:00:00+00:00,1.16908,1.17256,1.16758,1.17112,44882,True
2018-07-16 21:00:00+00:00,1.17096,1.17448,1.16494,1.16618,52923,True
2018-07-17 21:00:00+00:00,1.16599,1.16652,1.16018,1.16392,52562,True
2018-07-18 21:00:00+00:00,1.16386,1.16789,1.15748,1.16418,80187,True
2018-07-19 21:00:00+00:00,1.16453,1.17386,1.16264,1.17227,88988,True
2018-07-22 21:00:00+00:00,1.17266,1.17514,1.16836,1.1691,50640,True
2018-07-23 21:00:00+00:00,1.16906,1.17168,1.16546,1.16831,56073,True
2018-07-24 21:00:00+00:00,1.16814,1.17388,1.16642,1.17297,60380,True
2018-07-25 21:00:00+00:00,1.17327,1.17438,1.16403,1.16416,60116,True
2018-07-26 21:00:00+00:00,1.16416,1.16644,1.16204,1.16568,45995,True
2018-07-29 21:00:00+00:00,1.1657,1.17188,1.16484,1.17053,32520,True
2018-07-30 21:00:00+00:00,1.17059,1.17462,1.16844,1.16908,48742,True
2018-07-31 21:00:00+00:00,1.1693,1.16996,1.16574,1.16592,46203,True
2018-08-01 21:00:00+00:00,1.16588,1.16676,1.15816,1.15844,43238,True
2018-08-02 21:00:00+00:00,1.15872,1.16109,1.15596,1.15674,51501,True
2018-08-05 21:00:00+00:00,1.15688,1.1572,1.15298,1.15527,31761,True
2018-08-06 21:00:00+00:00,1.15536,1.16084,1.155,1.15982,34180,True
2018-08-07 21:00:00+00:00,1.15992,1.1628,1.15732,1.16104,33812,True
2018-08-08 21:00:00+00:00,1.16106,1.16192,1.15256,1.15263,36446,True
2018-08-09 21:00:00+00:00,1.15278,1.15368,1.13882,1.14119,94064,True
2018-08-12 21:00:00+00:00,1.13715,1.14328,1.13652,1.14094,75061,True
2018-08-13 21:00:00+00:00,1.14112,1.14294,1.133,1.13436,54349,True
2018-08-14 21:00:00+00:00,1.1346,1.13554,1.1301,1.13462,57188,True
2018-08-15 21:00:00+00:00,1.13462,1.14091,1.13358,1.13762,61294,True
2018-08-16 21:00:00+00:00,1.13762,1.1445,1.13666,1.14376,50295,True
2018-08-19 21:00:00+00:00,1.14395,1.14853,1.13946,1.14825,38513,True
2018-08-20 21:00:00+00:00,1.14812,1.16015,1.1481,1.15707,58070,True
2018-08-21 21:00:00+00:00,1.15712,1.1623,1.15532,1.15964,49474,True
2018-08-22 21:00:00+00:00,1.15944,1.16002,1.15299,1.15416,49313,True
2018-08-23 21:00:00+00:00,1.15375,1.16402,1.15346,1.1622,52689,True
2018-08-26 21:00:00+00:00,1.16154,1.1694,1.15947,1.16783,41573,True
2018-08-27 21:00:00+00:00,1.1679,1.17337,1.16623,1.16948,46904,True
2018-08-28 21:00:00+00:00,1.1696,1.17098,1.16521,1.17074,52113,True
2018-08-29 21:00:00+00:00,1.1706,1.17185,1.16416,1.16682,51517,True
2018-08-30 21:00:00+00:00,1.16666,1.16912,1.15844,1.16019,64060,True
2018-09-02 21:00:00+00:00,1.15982,1.16279,1.15894,1.16204,34705,True
2018-09-03 21:00:00+00:00,1.16198,1.16214,1.15302,1.1583,46399,True
2018-09-04 21:00:00+00:00,1.15806,1.1641,1.15432,1.16308,55753,True
2018-09-05 21:00:00+00:00,1.16308,1.16594,1.16054,1.16234,51070,True
2018-09-06 21:00:00+00:00,1.16216,1.16496,1.15505,1.15521,62733,True
2018-09-09 21:00:00+00:00,1.15477,1.16164,1.1526,1.15938,36646,True
2018-09-10 21:00:00+00:00,1.15952,1.1644,1.15656,1.16044,41155,True
2018-09-11 21:00:00+00:00,1.16065,1.165,1.15702,1.1627,45271,True
2018-09-12 21:00:00+00:00,1.16267,1.17012,1.1609,1.16901,45321,True
2018-09-13 21:00:00+00:00,1.16901,1.17218,1.16207,1.1625,43526,True
2018-09-16 21:00:00+00:00,1.1626,1.1698,1.16178,1.16838,31421,True
2018-09-17 21:00:00+00:00,1.16851,1.17248,1.1652,1.16676,50868,True
2018-09-18 21:00:00+00:00,1.16654,1.17152,1.165,1.16718,44841,True
2018-09-19 21:00:00+00:00,1.16738,1.17846,1.16688,1.17776,54279,True
2018-09-20 21:00:00+00:00,1.17776,1.1803,1.17331,1.17482,48982,True
2018-09-23 21:00:00+00:00,1.17457,1.18151,1.1724,1.1747,40595,True
2018-09-24 21:00:00+00:00,1.1749,1.17926,1.17308,1.17666,41864,True
2018-09-25 21:00:00+00:00,1.1766,1.17976,1.17258,1.17409,57517,True
2018-09-26 21:00:00+00:00,1.17386,1.17572,1.1639,1.1641,61026,True
2018-09-27 21:00:00+00:00,1.1641,1.16514,1.15698,1.16027,50533,True
2018-09-30 21:00:00+00:00,1.16182,1.16253,1.15634,1.1578,41330,True
2018-10-01 21:00:00+00:00,1.15792,1.15808,1.15052,1.15493,46326,True
2018-10-02 21:00:00+00:00,1.15496,1.1594,1.1464,1.14786,63248,True
2018-10-03 21:00:00+00:00,1.14736,1.1543,1.14636,1.15141,54718,True
2018-10-04 21:00:00+00:00,1.1516,1.15502,1.14838,1.15221,58505,True
2018-10-07 21:00:00+00:00,1.15231,1.15298,1.146,1.14916,37216,True
2018-10-08 21:00:00+00:00,1.14879,1.15035,1.14322,1.1492,57076,True
2018-10-09 21:00:00+00:00,1.14904,1.15451,1.14798,1.1521,55116,True
2018-10-10 21:00:00+00:00,1.15219,1.15996,1.15201,1.15936,84171,True
2018-10-11 21:00:00+00:00,1.15873,1.16106,1.15344,1.15597,54772,True
2018-10-14 21:00:00+00:00,1.15404,1.16064,1.15397,1.15788,44618,True
2018-10-15 21:00:00+00:00,1.15795,1.16216,1.15658,1.15747,44825,True
2018-10-16 21:00:00+00:00,1.15734,1.15802,1.14962,1.15,53878,True
2018-10-17 21:00:00+00:00,1.15014,1.15272,1.14496,1.14526,59044,True
2018-10-18 21:00:00+00:00,1.14538,1.15348,1.14332,1.15142,62675,True
2018-10-21 21:00:00+00:00,1.15164,1.15503,1.14558,1.14647,47072,True
2018-10-22 21:00:00+00:00,1.14647,1.14898,1.14396,1.14721,55514,True
2018-10-23 21:00:00+00:00,1.14728,1.1477,1.13786,1.13914,64946,True
2018-10-24 21:00:00+00:00,1.13926,1.14328,1.13561,1.13748,60657,True
2018-10-25 21:00:00+00:00,1.13741,1.14208,1.13357,1.14033,62251,True
2018-10-28 21:00:00+00:00,1.13934,1.14165,1.13607,1.13732,53323,True
2018-10-29 21:00:00+00:00,1.13732,1.13878,1.13404,1.13452,47796,True
2018-10-30 21:00:00+00:00,1.13442,1.13604,1.1302,1.13117,56138,True
2018-10-31 21:00:00+00:00,1.13114,1.14244,1.13078,1.14088,58126,True
2018-11-01 21:00:00+00:00,1.14078,1.14562,1.1372,1.13875,66612,True
2018-11-04 22:00:00+00:00,1.13883,1.14242,1.13534,1.14066,45338,True
2018-11-05 22:00:00+00:00,1.14062,1.14381,1.13916,1.14268,43197,True
2018-11-06 22:00:00+00:00,1.1427,1.15004,1.13951,1.14254,84820,True
2018-11-07 22:00:00+00:00,1.14266,1.1447,1.13515,1.13631,60403,True
2018-11-08 22:00:00+00:00,1.13643,1.13694,1.1316,1.13371,58738,True
2018-11-11 22:00:00+00:00,1.13232,1.13314,1.12155,1.12173,56937,True
2018-11-12 22:00:00+00:00,1.12184,1.1294,1.12164,1.12907,66773,True
2018-11-13 22:00:00+00:00,1.12898,1.1348,1.12632,1.13094,88609,True
2018-11-14 22:00:00+00:00,1.13084,1.13627,1.12706,1.13288,88462,True
2018-11-15 22:00:00+00:00,1.13248,1.14207,1.13216,1.14184,63116,True
2018-11-18 22:00:00+00:00,1.14138,1.14649,1.1394,1.14526,42887,True
2018-11-19 22:00:00+00:00,1.14558,1.14722,1.13586,1.13705,53042,True
2018-11-20 22:00:00+00:00,1.13676,1.14251,1.13654,1.13852,49349,True
2018-11-21 22:00:00+00:00,1.13833,1.14338,1.1381,1.14013,41194,True
2018-11-22 22:00:00+00:00,1.14042,1.14212,1.13276,1.13359,43358,True
2018-11-25 22:00:00+00:00,1.13406,1.13834,1.1325,1.13276,44249,True
2018-11-26 22:00:00+00:00,1.13271,1.1344,1.12774,1.12933,54367,True
2018-11-27 22:00:00+00:00,1.12904,1.1388,1.12674,1.13667,62236,True
2018-11-28 22:00:00+00:00,1.13685,1.14018,1.13492,1.1393,51516,True
2018-11-29 22:00:00+00:00,1.13867,1.14006,1.13054,1.13159,46504,True
2018-12-02 22:00:00+00:00,1.1352,1.13796,1.13193,1.13544,48806,True
2018-12-03 22:00:00+00:00,1.13537,1.14187,1.13186,1.13433,60446,True
2018-12-04 22:00:00+00:00,1.13438,1.13614,1.1311,1.13444,37483,True
2018-12-05 22:00:00+00:00,1.13448,1.14125,1.13212,1.13768,74113,True
2018-12-06 22:00:00+00:00,1.13739,1.14239,1.13603,1.13795,65511,True
2018-12-09 22:00:00+00:00,1.13922,1.14428,1.13506,1.13552,68420,True
2018-12-10 22:00:00+00:00,1.13544,1.14007,1.13062,1.1318,56356,True
2018-12-11 22:00:00+00:00,1.13164,1.13876,1.13148,1.13687,62390,True
2018-12-12 22:00:00+00:00,1.13695,1.13935,1.13312,1.13576,58567,True
2018-12-13 22:00:00+00:00,1.13612,1.1367,1.12701,1.13052,52626,True
2018-12-16 22:00:00+00:00,1.13028,1.13579,1.12998,1.13476,23879,True
2018-12-17 22:00:00+00:00,1.13476,1.14024,1.1337,1.1363,26001,True
2018-12-18 22:00:00+00:00,1.13652,1.14392,1.13618,1.13772,41716,True
2018-12-19 22:00:00+00:00,1.13758,1.14856,1.13696,1.14456,41035,True
2018-12-20 22:00:00+00:00,1.14475,1.14742,1.13561,1.13718,35475,True
2018-12-23 22:00:00+00:00,1.13728,1.14386,1.13614,1.14067,37197,True
2018-12-25 22:00:00+00:00,1.14067,1.14202,1.13432,1.13522,27378,True
2018-12-26 22:00:00+00:00,1.13536,1.14542,1.13524,1.14306,40601,True
2018-12-27 22:00:00+00:00,1.14296,1.14728,1.14274,1.14448,32071,True
2018-12-30 22:00:00+00:00,1.14372,1.14682,1.14216,1.14649,25151,True
2019-01-01 22:00:00+00:00,1.14649,1.1497,1.1325,1.13447,35508,True
2019-01-02 22:00:00+00:00,1.13431,1.14112,1.13091,1.13942,54135,True
2019-01-03 22:00:00+00:00,1.1393,1.1419,1.13458,1.13951,41022,True
2019-01-06 22:00:00+00:00,1.13974,1.14827,1.13972,1.14748,25648,True
2019-01-07 22:00:00+00:00,1.14773,1.14848,1.14219,1.14417,25474,True
2019-01-08 22:00:00+00:00,1.14417,1.15584,1.14364,1.15426,39158,True
2019-01-09 22:00:00+00:00,1.1542,1.15702,1.14846,1.15002,32717,True
2019-01-10 22:00:00+00:00,1.14996,1.15406,1.14582,1.14687,31499,True
2019-01-13 22:00:00+00:00,1.14609,1.1482,1.14508,1.14684,25568,True
2019-01-14 22:00:00+00:00,1.14684,1.14898,1.13822,1.1413,37543,True
2019-01-15 22:00:00+00:00,1.14114,1.14248,1.13779,1.13914,25310,True
2019-01-16 22:00:00+00:00,1.1394,1.1406,1.13702,1.13892,25488,True
2019-01-17 22:00:00+00:00,1.13884,1.14104,1.13532,1.1362,22898,True
2019-01-20 22:00:00+00:00,1.13616,1.13914,1.13569,1.13658,17356,True
2019-01-21 22:00:00+00:00,1.13672,1.13738,1.1336,1.13596,20469,True
2019-01-22 22:00:00+00:00,1.13606,1.13946,1.13508,1.13807,20044,True
2019-01-23 22:00:00+00:00,1.13811,1.13915,1.12894,1.1305,39217,True
2019-01-24 22:00:00+00:00,1.13034,1.14176,1.13004,1.14057,31133,True
2019-01-27 22:00:00+00:00,1.14016,1.14439,1.13904,1.14262,20895,True
2019-01-28 22:00:00+00:00,1.14292,1.14502,1.14113,1.14328,26093,True
2019-01-29 22:00:00+00:00,1.14318,1.15018,1.14063,1.148,29910,True
2019-01-30 22:00:00+00:00,1.148,1.15144,1.1436,1.14474,23932,True
2019-01-31 22:00:00+00:00,1.14478,1.14884,1.14345,1.14562,20845,True
2019-02-03 22:00:00+00:00,1.14521,1.14603,1.14244,1.14376,14438,True
2019-02-04 22:00:00+00:00,1.14376,1.14404,1.14011,1.14042,14734,True
2019-02-05 22:00:00+00:00,1.1405,1.14096,1.13608,1.13618,14020,True
2019-02-06 22:00:00+00:00,1.13638,1.13689,1.13247,1.13394,14822,True
2019-02-07 22:00:00+00:00,1.13402,1.13509,1.13212,1.13224,12190,True
2019-02-10 22:00:00+00:00,1.13202,1.133,1.12674,1.12756,13044,True
2019-02-11 22:00:00+00:00,1.12767,1.13397,1.12578,1.1326,12874,True
2019-02-12 22:00:00+00:00,1.13264,1.13415,1.12602,1.12607,15439,True
2019-02-13 22:00:00+00:00,1.12602,1.13097,1.12493,1.12954,21092,True
2019-02-14 22:00:00+00:00,1.12948,1.13061,1.12343,1.12946,17353,True
2019-02-17 22:00:00+00:00,1.12926,1.13338,1.12896,1.13106,9514,True
2019-02-18 22:00:00+00:00,1.13118,1.13576,1.12756,1.13406,17461,True
2019-02-19 22:00:00+00:00,1.13419,1.13712,1.1325,1.1337,18772,True
2019-02-20 22:00:00+00:00,1.13378,1.13664,1.13204,1.13343,21729,True
2019-02-21 22:00:00+00:00,1.13385,1.13556,1.13162,1.13342,14898,True
2019-02-24 22:00:00+00:00,1.13359,1.13675,1.13286,1.13574,13830,True
2019-02-25 22:00:00+00:00,1.13616,1.14028,1.13453,1.13892,17286,True
2019-02-26 22:00:00+00:00,1.13894,1.14036,1.13624,1.13695,16900,True
2019-02-27 22:00:00+00:00,1.13673,1.14197,1.13596,1.13706,20344,True
2019-02-28 22:00:00+00:00,1.13706,1.14086,1.13532,1.13648,17278,True
2019-03-03 22:00:00+00:00,1.13828,1.13831,1.13092,1.13398,13541,True
2019-03-04 22:00:00+00:00,1.13396,1.13412,1.12896,1.13078,15716,True
2019-03-05 22:00:00+00:00,1.13078,1.13246,1.12854,1.13066,14393,True
2019-03-06 22:00:00+00:00,1.13072,1.13202,1.11764,1.1194,25478,True
2019-03-07 22:00:00+00:00,1.11937,1.12461,1.11854,1.12347,19054,True
2019-03-10 21:00:00+00:00,1.12336,1.12586,1.12218,1.1245,13375,True
2019-03-11 21:00:00+00:00,1.12452,1.1305,1.12452,1.12874,20105,True
2019-03-12 21:00:00+00:00,1.12864,1.13387,1.12776,1.13278,14718,True
2019-03-13 21:00:00+00:00,1.13296,1.13376,1.12942,1.13044,16036,True
2019-03-14 21:00:00+00:00,1.13032,1.13444,1.12998,1.1325,12998,True
2019-03-17 21:00:00+00:00,1.13226,1.13588,1.13194,1.13394,10656,True
2019-03-18 21:00:00+00:00,1.13354,1.13616,1.13338,1.13507,10636,True
2019-03-19 21:00:00+00:00,1.13521,1.14482,1.13358,1.14128,19452,True
2019-03-20 21:00:00+00:00,1.14128,1.14376,1.13428,1.13754,19644,True
2019-03-21 21:00:00+00:00,1.13749,1.13906,1.12736,1.13014,25251,True
2019-03-24 21:00:00+00:00,1.1293,1.13314,1.12892,1.13128,15789,True
2019-03-25 21:00:00+00:00,1.13108,1.13259,1.12634,1.12656,16060,True
2019-03-26 21:00:00+00:00,1.1265,1.12856,1.12423,1.1244,21214,True
2019-03-27 21:00:00+00:00,1.12452,1.12612,1.12137,1.1224,20207,True
2019-03-28 21:00:00+00:00,1.12217,1.12466,1.121,1.12178,19942,True
2019-03-31 21:00:00+00:00,1.12296,1.12498,1.12041,1.12128,16328,True
2019-04-01 21:00:00+00:00,1.12125,1.12161,1.11839,1.12044,13928,True
2019-04-02 21:00:00+00:00,1.12042,1.12546,1.1201,1.1233,13767,True
2019-04-03 21:00:00+00:00,1.1233,1.12478,1.12061,1.12206,11388,True
2019-04-04 21:00:00+00:00,1.12197,1.12464,1.12103,1.12162,11740,True
2019-04-07 21:00:00+00:00,1.12176,1.12746,1.12144,1.12611,9177,True
2019-04-08 21:00:00+00:00,1.12629,1.12842,1.12553,1.12627,11146,True
2019-04-09 21:00:00+00:00,1.12627,1.12876,1.12298,1.12737,15079,True
2019-04-10 21:00:00+00:00,1.12734,1.12874,1.125,1.12541,10608,True
2019-04-11 21:00:00+00:00,1.12536,1.13239,1.12536,1.12988,12464,True
2019-04-14 21:00:00+00:00,1.13046,1.1321,1.12976,1.13044,9631,True
2019-04-15 21:00:00+00:00,1.13042,1.1314,1.12796,1.12808,14524,True
2019-04-16 21:00:00+00:00,1.12828,1.13237,1.12788,1.1298,12141,True
2019-04-17 21:00:00+00:00,1.12962,1.13042,1.12263,1.12306,16438,True
2019-04-18 21:00:00+00:00,1.1231,1.12477,1.1229,1.12452,3379,True
2019-04-21 21:00:00+00:00,1.12447,1.1262,1.1236,1.12572,4239,True
2019-04-22 21:00:00+00:00,1.12572,1.12612,1.11924,1.12272,11482,True
2019-04-23 21:00:00+00:00,1.12268,1.12268,1.11406,1.11538,18309,True
2019-04-24 21:00:00+00:00,1.11538,1.11625,1.11184,1.1132,15505,True
2019-04-25 21:00:00+00:00,1.1132,1.11739,1.11115,1.11472,17895,True
2019-04-28 21:00:00+00:00,1.11465,1.11868,1.11452,1.11852,9923,True
2019-04-29 21:00:00+00:00,1.11854,1.12292,1.1176,1.12151,15722,True
2019-04-30 21:00:00+00:00,1.12151,1.12649,1.11873,1.11949,19826,True
2019-05-01 21:00:00+00:00,1.11962,1.12191,1.1171,1.11726,14734,True
2019-05-02 21:00:00+00:00,1.11722,1.12048,1.11354,1.12013,18001,True
2019-05-05 21:00:00+00:00,1.11738,1.12093,1.11708,1.11994,14192,True
2019-05-06 21:00:00+00:00,1.12004,1.1218,1.11666,1.11917,16102,True
2019-05-07 21:00:00+00:00,1.11912,1.12136,1.11829,1.11921,18556,True
2019-05-08 21:00:00+00:00,1.11914,1.1251,1.11736,1.12132,21220,True
2019-05-09 21:00:00+00:00,1.12168,1.12536,1.12142,1.12336,17069,True
2019-05-12 21:00:00+00:00,1.12348,1.12636,1.12222,1.12231,14941,True
2019-05-13 21:00:00+00:00,1.12227,1.12438,1.12012,1.1204,12471,True
2019-05-14 21:00:00+00:00,1.1204,1.12246,1.1178,1.12017,15907,True
2019-05-15 21:00:00+00:00,1.12017,1.1224,1.11664,1.11736,12018,True
2019-05-16 21:00:00+00:00,1.11747,1.11843,1.11553,1.11574,13348,True
2019-05-19 21:00:00+00:00,1.1161,1.11748,1.11508,1.11659,9247,True
2019-05-20 21:00:00+00:00,1.11664,1.1188,1.1142,1.11613,12979,True
2019-05-21 21:00:00+00:00,1.11606,1.11802,1.11488,1.11507,9933,True
2019-05-22 21:00:00+00:00,1.11507,1.11876,1.11072,1.11818,16500,True
2019-05-23 21:00:00+00:00,1.11812,1.12121,1.11737,1.12038,11407,True
2019-05-26 21:00:00+00:00,1.12099,1.12152,1.11872,1.11932,4665,True
2019-05-27 21:00:00+00:00,1.11932,1.11984,1.11594,1.11602,11949,True
2019-05-28 21:00:00+00:00,1.11608,1.11724,1.11244,1.1131,13410,True
2019-05-29 21:00:00+00:00,1.11322,1.11433,1.11162,1.11292,10043,True
2019-05-30 21:00:00+00:00,1.11292,1.11797,1.11252,1.11688,17523,True
2019-06-02 21:00:00+00:00,1.11664,1.1262,1.11603,1.12416,17768,True
2019-06-03 21:00:00+00:00,1.12416,1.12774,1.12265,1.1252,21230,True
2019-06-04 21:00:00+00:00,1.12514,1.13068,1.12198,1.1221,24598,True
2019-06-05 21:00:00+00:00,1.1222,1.1309,1.12018,1.12754,27366,True
2019-06-06 21:00:00+00:00,1.1278,1.13478,1.12514,1.13333,21464,True
2019-06-09 21:00:00+00:00,1.13213,1.13311,1.12901,1.13116,12089,True
2019-06-10 21:00:00+00:00,1.13119,1.13376,1.13013,1.1326,15691,True
2019-06-11 21:00:00+00:00,1.1327,1.13434,1.12825,1.12874,16707,True
2019-06-12 21:00:00+00:00,1.12878,1.13036,1.12686,1.12764,12847,True
2019-06-13 21:00:00+00:00,1.12772,1.12892,1.12025,1.12096,17189,True
2019-06-16 21:00:00+00:00,1.12108,1.1247,1.12039,1.1218,10145,True
2019-06-17 21:00:00+00:00,1.12186,1.12428,1.11816,1.11942,24577,True
2019-06-18 21:00:00+00:00,1.11936,1.1254,1.11873,1.12262,23981,True
2019-06-19 21:00:00+00:00,1.12264,1.13174,1.12264,1.12916,23056,True
2019-06-20 21:00:00+00:00,1.12931,1.13778,1.12831,1.13688,22908,True
2019-06-23 21:00:00+00:00,1.13719,1.14041,1.13672,1.13988,14734,True
2019-06-24 21:00:00+00:00,1.13984,1.14122,1.13442,1.13672,24429,True
2019-06-25 21:00:00+00:00,1.13672,1.13914,1.13476,1.13686,18436,True
2019-06-26 21:00:00+00:00,1.1369,1.13815,1.13479,1.13694,16530,True
2019-06-27 21:00:00+00:00,1.13688,1.13935,1.13508,1.13721,15968,True
2019-06-30 21:00:00+00:00,1.13614,1.13711,1.12812,1.12856,18780,True
2019-07-01 21:00:00+00:00,1.12856,1.13214,1.12752,1.1286,15567,True
2019-07-02 21:00:00+00:00,1.1286,1.13123,1.12689,1.1277,14593,True
2019-07-03 21:00:00+00:00,1.1278,1.12952,1.12733,1.12847,5731,True
2019-07-04 21:00:00+00:00,1.12841,1.12878,1.12076,1.12255,15161,True
2019-07-07 21:00:00+00:00,1.12248,1.12344,1.12071,1.12144,9091,True
2019-07-08 21:00:00+00:00,1.12144,1.12188,1.11935,1.12078,9269,True
